// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\f6b21fde-571e-4ad6-b886-3fe1c0c5983d
// command took 1.3s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\f6b21fde-571e-4ad6-b886-3fe1c0c5983d
// command took 1.88s and exited with 0
// ***** Done, took 00:00:03 (3.4 sec)   *****
// Found 1 benchmarks:
//   Request.MainRequest: DefaultJob

// **************************
// Benchmark: Request.MainRequest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f6b21fde-571e-4ad6-b886-3fe1c0c5983d.dll" --benchmarkName "RestClientInvest.Request.MainRequest" --job "Default" --benchmarkId 0 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\f6b21fde-571e-4ad6-b886-3fe1c0c5983d\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 228500.00 ns, 228.5000 us/op
WorkloadJitting  1: 1 op, 8295200.00 ns, 8.2952 ms/op

OverheadJitting  2: 16 op, 226100.00 ns, 14.1312 us/op
WorkloadJitting  2: 16 op, 147286600.00 ns, 9.2054 ms/op

WorkloadPilot    1: 16 op, 131760000.00 ns, 8.2350 ms/op
WorkloadPilot    2: 32 op, 294054600.00 ns, 9.1892 ms/op
WorkloadPilot    3: 64 op, 546314600.00 ns, 8.5362 ms/op

OverheadWarmup   1: 64 op, 3300.00 ns, 51.5625 ns/op
OverheadWarmup   2: 64 op, 400.00 ns, 6.2500 ns/op
OverheadWarmup   3: 64 op, 400.00 ns, 6.2500 ns/op
OverheadWarmup   4: 64 op, 400.00 ns, 6.2500 ns/op
OverheadWarmup   5: 64 op, 400.00 ns, 6.2500 ns/op
OverheadWarmup   6: 64 op, 400.00 ns, 6.2500 ns/op

OverheadActual   1: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual   2: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual   3: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual   4: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual   5: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual   6: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual   7: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual   8: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual   9: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual  10: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual  11: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual  12: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual  13: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual  14: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual  15: 64 op, 400.00 ns, 6.2500 ns/op

WorkloadWarmup   1: 64 op, 411648600.00 ns, 6.4320 ms/op
WorkloadWarmup   2: 64 op, 396928300.00 ns, 6.2020 ms/op
WorkloadWarmup   3: 64 op, 635349100.00 ns, 9.9273 ms/op
WorkloadWarmup   4: 64 op, 634093000.00 ns, 9.9077 ms/op
WorkloadWarmup   5: 64 op, 634045000.00 ns, 9.9070 ms/op
WorkloadWarmup   6: 64 op, 632690100.00 ns, 9.8858 ms/op
WorkloadWarmup   7: 64 op, 633569000.00 ns, 9.8995 ms/op
WorkloadWarmup   8: 64 op, 632412500.00 ns, 9.8814 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 464841800.00 ns, 7.2632 ms/op
WorkloadActual   2: 64 op, 402208200.00 ns, 6.2845 ms/op
WorkloadActual   3: 64 op, 472092900.00 ns, 7.3765 ms/op
WorkloadActual   4: 64 op, 634706700.00 ns, 9.9173 ms/op
WorkloadActual   5: 64 op, 471231700.00 ns, 7.3630 ms/op
WorkloadActual   6: 64 op, 403016500.00 ns, 6.2971 ms/op
WorkloadActual   7: 64 op, 480698900.00 ns, 7.5109 ms/op
WorkloadActual   8: 64 op, 618992200.00 ns, 9.6718 ms/op
WorkloadActual   9: 64 op, 459348800.00 ns, 7.1773 ms/op
WorkloadActual  10: 64 op, 407398600.00 ns, 6.3656 ms/op
WorkloadActual  11: 64 op, 412346300.00 ns, 6.4429 ms/op
WorkloadActual  12: 64 op, 421360600.00 ns, 6.5838 ms/op
WorkloadActual  13: 64 op, 416095900.00 ns, 6.5015 ms/op
WorkloadActual  14: 64 op, 426225200.00 ns, 6.6598 ms/op
WorkloadActual  15: 64 op, 410705800.00 ns, 6.4173 ms/op
WorkloadActual  16: 64 op, 529809700.00 ns, 8.2783 ms/op
WorkloadActual  17: 64 op, 634577900.00 ns, 9.9153 ms/op
WorkloadActual  18: 64 op, 633197700.00 ns, 9.8937 ms/op
WorkloadActual  19: 64 op, 539432000.00 ns, 8.4286 ms/op
WorkloadActual  20: 64 op, 402922900.00 ns, 6.2957 ms/op
WorkloadActual  21: 64 op, 415414500.00 ns, 6.4909 ms/op
WorkloadActual  22: 64 op, 416015700.00 ns, 6.5002 ms/op
WorkloadActual  23: 64 op, 421283800.00 ns, 6.5826 ms/op
WorkloadActual  24: 64 op, 423564100.00 ns, 6.6182 ms/op
WorkloadActual  25: 64 op, 429018100.00 ns, 6.7034 ms/op
WorkloadActual  26: 64 op, 500129000.00 ns, 7.8145 ms/op
WorkloadActual  27: 64 op, 633406100.00 ns, 9.8970 ms/op
WorkloadActual  28: 64 op, 634379200.00 ns, 9.9122 ms/op
WorkloadActual  29: 64 op, 584923000.00 ns, 9.1394 ms/op
WorkloadActual  30: 64 op, 418294000.00 ns, 6.5358 ms/op
WorkloadActual  31: 64 op, 417410600.00 ns, 6.5220 ms/op
WorkloadActual  32: 64 op, 616490200.00 ns, 9.6327 ms/op
WorkloadActual  33: 64 op, 562632000.00 ns, 8.7911 ms/op
WorkloadActual  34: 64 op, 416201900.00 ns, 6.5032 ms/op
WorkloadActual  35: 64 op, 417358000.00 ns, 6.5212 ms/op
WorkloadActual  36: 64 op, 618172400.00 ns, 9.6589 ms/op
WorkloadActual  37: 64 op, 595126100.00 ns, 9.2988 ms/op
WorkloadActual  38: 64 op, 635126300.00 ns, 9.9238 ms/op
WorkloadActual  39: 64 op, 632591700.00 ns, 9.8842 ms/op
WorkloadActual  40: 64 op, 582510100.00 ns, 9.1017 ms/op
WorkloadActual  41: 64 op, 630569300.00 ns, 9.8526 ms/op
WorkloadActual  42: 64 op, 609886300.00 ns, 9.5295 ms/op
WorkloadActual  43: 64 op, 618849500.00 ns, 9.6695 ms/op
WorkloadActual  44: 64 op, 416524600.00 ns, 6.5082 ms/op
WorkloadActual  45: 64 op, 407249000.00 ns, 6.3633 ms/op
WorkloadActual  46: 64 op, 414322700.00 ns, 6.4738 ms/op
WorkloadActual  47: 64 op, 405094300.00 ns, 6.3296 ms/op
WorkloadActual  48: 64 op, 409082300.00 ns, 6.3919 ms/op
WorkloadActual  49: 64 op, 411126600.00 ns, 6.4239 ms/op
WorkloadActual  50: 64 op, 408141600.00 ns, 6.3772 ms/op
WorkloadActual  51: 64 op, 562104200.00 ns, 8.7829 ms/op
WorkloadActual  52: 64 op, 605582200.00 ns, 9.4622 ms/op
WorkloadActual  53: 64 op, 610265800.00 ns, 9.5354 ms/op
WorkloadActual  54: 64 op, 587500300.00 ns, 9.1797 ms/op
WorkloadActual  55: 64 op, 618995500.00 ns, 9.6718 ms/op
WorkloadActual  56: 64 op, 440910700.00 ns, 6.8892 ms/op
WorkloadActual  57: 64 op, 405080000.00 ns, 6.3294 ms/op
WorkloadActual  58: 64 op, 506134800.00 ns, 7.9084 ms/op
WorkloadActual  59: 64 op, 620080800.00 ns, 9.6888 ms/op
WorkloadActual  60: 64 op, 452668300.00 ns, 7.0729 ms/op
WorkloadActual  61: 64 op, 407504400.00 ns, 6.3673 ms/op
WorkloadActual  62: 64 op, 498580800.00 ns, 7.7903 ms/op
WorkloadActual  63: 64 op, 635759700.00 ns, 9.9337 ms/op
WorkloadActual  64: 64 op, 434965000.00 ns, 6.7963 ms/op
WorkloadActual  65: 64 op, 401163400.00 ns, 6.2682 ms/op
WorkloadActual  66: 64 op, 502590600.00 ns, 7.8530 ms/op
WorkloadActual  67: 64 op, 619603700.00 ns, 9.6813 ms/op
WorkloadActual  68: 64 op, 431887600.00 ns, 6.7482 ms/op
WorkloadActual  69: 64 op, 407503700.00 ns, 6.3672 ms/op
WorkloadActual  70: 64 op, 487980000.00 ns, 7.6247 ms/op
WorkloadActual  71: 64 op, 632358100.00 ns, 9.8806 ms/op
WorkloadActual  72: 64 op, 464454300.00 ns, 7.2571 ms/op
WorkloadActual  73: 64 op, 414206500.00 ns, 6.4720 ms/op
WorkloadActual  74: 64 op, 428799000.00 ns, 6.7000 ms/op
WorkloadActual  75: 64 op, 407205400.00 ns, 6.3626 ms/op
WorkloadActual  76: 64 op, 402609600.00 ns, 6.2908 ms/op
WorkloadActual  77: 64 op, 409082600.00 ns, 6.3919 ms/op
WorkloadActual  78: 64 op, 408447500.00 ns, 6.3820 ms/op
WorkloadActual  79: 64 op, 568775900.00 ns, 8.8871 ms/op
WorkloadActual  80: 64 op, 619088100.00 ns, 9.6733 ms/op
WorkloadActual  81: 64 op, 419111300.00 ns, 6.5486 ms/op
WorkloadActual  82: 64 op, 409469000.00 ns, 6.3980 ms/op
WorkloadActual  83: 64 op, 574529100.00 ns, 8.9770 ms/op
WorkloadActual  84: 64 op, 589707800.00 ns, 9.2142 ms/op
WorkloadActual  85: 64 op, 407472100.00 ns, 6.3668 ms/op
WorkloadActual  86: 64 op, 412519600.00 ns, 6.4456 ms/op
WorkloadActual  87: 64 op, 413948500.00 ns, 6.4679 ms/op
WorkloadActual  88: 64 op, 402170400.00 ns, 6.2839 ms/op
WorkloadActual  89: 64 op, 488454100.00 ns, 7.6321 ms/op
WorkloadActual  90: 64 op, 634518100.00 ns, 9.9143 ms/op
WorkloadActual  91: 64 op, 639819900.00 ns, 9.9972 ms/op
WorkloadActual  92: 64 op, 581125800.00 ns, 9.0801 ms/op
WorkloadActual  93: 64 op, 577117000.00 ns, 9.0175 ms/op
WorkloadActual  94: 64 op, 618683300.00 ns, 9.6669 ms/op
WorkloadActual  95: 64 op, 634077000.00 ns, 9.9075 ms/op
WorkloadActual  96: 64 op, 417693700.00 ns, 6.5265 ms/op
WorkloadActual  97: 64 op, 394719800.00 ns, 6.1675 ms/op
WorkloadActual  98: 64 op, 432259700.00 ns, 6.7541 ms/op
WorkloadActual  99: 64 op, 416165800.00 ns, 6.5026 ms/op
WorkloadActual  100: 64 op, 407524200.00 ns, 6.3676 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 464841400.00 ns, 7.2631 ms/op
WorkloadResult   2: 64 op, 402207800.00 ns, 6.2845 ms/op
WorkloadResult   3: 64 op, 472092500.00 ns, 7.3764 ms/op
WorkloadResult   4: 64 op, 634706300.00 ns, 9.9173 ms/op
WorkloadResult   5: 64 op, 471231300.00 ns, 7.3630 ms/op
WorkloadResult   6: 64 op, 403016100.00 ns, 6.2971 ms/op
WorkloadResult   7: 64 op, 480698500.00 ns, 7.5109 ms/op
WorkloadResult   8: 64 op, 618991800.00 ns, 9.6717 ms/op
WorkloadResult   9: 64 op, 459348400.00 ns, 7.1773 ms/op
WorkloadResult  10: 64 op, 407398200.00 ns, 6.3656 ms/op
WorkloadResult  11: 64 op, 412345900.00 ns, 6.4429 ms/op
WorkloadResult  12: 64 op, 421360200.00 ns, 6.5838 ms/op
WorkloadResult  13: 64 op, 416095500.00 ns, 6.5015 ms/op
WorkloadResult  14: 64 op, 426224800.00 ns, 6.6598 ms/op
WorkloadResult  15: 64 op, 410705400.00 ns, 6.4173 ms/op
WorkloadResult  16: 64 op, 529809300.00 ns, 8.2783 ms/op
WorkloadResult  17: 64 op, 634577500.00 ns, 9.9153 ms/op
WorkloadResult  18: 64 op, 633197300.00 ns, 9.8937 ms/op
WorkloadResult  19: 64 op, 539431600.00 ns, 8.4286 ms/op
WorkloadResult  20: 64 op, 402922500.00 ns, 6.2957 ms/op
WorkloadResult  21: 64 op, 415414100.00 ns, 6.4908 ms/op
WorkloadResult  22: 64 op, 416015300.00 ns, 6.5002 ms/op
WorkloadResult  23: 64 op, 421283400.00 ns, 6.5826 ms/op
WorkloadResult  24: 64 op, 423563700.00 ns, 6.6182 ms/op
