// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\ca292056-4333-418e-b73a-375ab2ebf87d
// command took 1.33s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\ca292056-4333-418e-b73a-375ab2ebf87d
// command took 1.89s and exited with 0
// ***** Done, took 00:00:03 (3.38 sec)   *****
// Found 1 benchmarks:
//   Request.MainRequest: DefaultJob

// **************************
// Benchmark: Request.MainRequest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ca292056-4333-418e-b73a-375ab2ebf87d.dll" --benchmarkName "RestClientInvest.Request.MainRequest" --job "Default" --benchmarkId 0 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\ca292056-4333-418e-b73a-375ab2ebf87d\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 239200.00 ns, 239.2000 us/op
a[0] assigned
a[766] assigned
a[392] assigned
b[285] assigned
a[8] assigned
a[22] assigned
a[16] assigned
a[41] assigned
a[33] assigned
a[39] assigned
b[778] assigned
b[775] assigned
a[110] assigned
a[194] assigned
b[965] assigned
a[461] assigned
b[964] assigned
a[471] assigned
a[510] assigned
a[585] assigned
a[633] assigned
a[656] assigned
a[719] assigned
a[851] assigned
a[919] assigned
b[187] assigned
b[155] assigned
b[226] assigned
b[253] assigned
a[987] assigned
b[80] assigned
b[256] assigned
b[297] assigned
b[281] assigned
b[147] assigned
b[211] assigned
a[9] assigned
a[1] assigned
b[393] assigned
a[32] assigned
a[27] assigned
a[13] assigned
b[372] assigned
b[383] assigned
a[58] assigned
a[31] assigned
b[309] assigned
b[471] assigned
a[93] assigned
a[10] assigned
b[535] assigned
a[226] assigned
b[519] assigned
b[527] assigned
a[7] assigned
a[115] assigned
b[458] assigned
b[444] assigned
a[209] assigned
a[19] assigned
a[285] assigned
a[25] assigned
a[15] assigned
a[240] assigned
b[513] assigned
b[561] assigned
a[356] assigned
a[338] assigned
b[431] assigned
b[628] assigned
a[419] assigned
a[437] assigned
b[648] assigned
b[449] assigned
a[18] assigned
b[676] assigned
b[675] assigned
a[23] assigned
a[534] assigned
b[674] assigned
b[665] assigned
b[673] assigned
a[26] assigned
b[660] assigned
a[29] assigned
a[28] assigned
b[655] assigned
a[618] assigned
b[681] assigned
b[697] assigned
b[710] assigned
b[757] assigned
b[716] assigned
a[35] assigned
a[610] assigned
b[702] assigned
