// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\67fe61b7-c8f6-41b1-ac51-13b322075b1b
// command took 1.34s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\67fe61b7-c8f6-41b1-ac51-13b322075b1b
// command took 1.86s and exited with 0
// ***** Done, took 00:00:03 (3.37 sec)   *****
// Found 1 benchmarks:
//   Request.MainRequest: DefaultJob

// **************************
// Benchmark: Request.MainRequest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "67fe61b7-c8f6-41b1-ac51-13b322075b1b.dll" --benchmarkName "RestClientInvest.Request.MainRequest" --job "Default" --benchmarkId 0 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\67fe61b7-c8f6-41b1-ac51-13b322075b1b\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 241400.00 ns, 241.4000 us/op
a[498] assigned
b[498] assigned
a[499] assigned
b[499] assigned
a[500] assigned
b[500] assigned
a[501] assigned
b[501] assigned
a[502] assigned
b[502] assigned
a[503] assigned
b[503] assigned
a[504] assigned
b[504] assigned
a[505] assigned
b[505] assigned
a[506] assigned
b[506] assigned
a[507] assigned
b[507] assigned
a[508] assigned
b[508] assigned
a[509] assigned
b[509] assigned
a[510] assigned
a[0] assigned
b[510] assigned
a[249] assigned
a[664] assigned
a[166] assigned
a[332] assigned
a[830] assigned
a[415] assigned
a[913] assigned
b[0] assigned
a[996] assigned
a[511] assigned
a[581] assigned
b[249] assigned
b[664] assigned
a[747] assigned
a[83] assigned
b[166] assigned
b[332] assigned
b[415] assigned
b[913] assigned
a[2] assigned
b[830] assigned
b[511] assigned
b[996] assigned
b[581] assigned
a[250] assigned
a[665] assigned
b[83] assigned
b[747] assigned
a[167] assigned
a[333] assigned
b[2] assigned
a[914] assigned
a[416] assigned
a[831] assigned
a[582] assigned
a[997] assigned
b[250] assigned
a[512] assigned
b[665] assigned
a[84] assigned
b[167] assigned
b[333] assigned
a[748] assigned
b[831] assigned
a[3] assigned
b[914] assigned
b[416] assigned
b[512] assigned
a[251] assigned
b[997] assigned
b[582] assigned
b[84] assigned
a[666] assigned
a[168] assigned
a[334] assigned
b[748] assigned
b[3] assigned
a[915] assigned
a[832] assigned
a[417] assigned
a[998] assigned
a[513] assigned
b[251] assigned
a[583] assigned
a[85] assigned
b[666] assigned
a[749] assigned
b[334] assigned
b[168] assigned
a[4] assigned
b[915] assigned
b[832] assigned
b[417] assigned
b[998] assigned
a[252] assigned
b[513] assigned
b[583] assigned
b[85] assigned
a[667] assigned
b[4] assigned
a[335] assigned
b[749] assigned
a[169] assigned
a[833] assigned
a[916] assigned
a[418] assigned
a[999] assigned
b[252] assigned
a[514] assigned
a[584] assigned
a[86] assigned
b[667] assigned
a[5] assigned
b[169] assigned
b[833] assigned
a[750] assigned
b[916] assigned
b[335] assigned
b[418] assigned
a[253] assigned
b[999] assigned
b[514] assigned
b[584] assigned
b[86] assigned
a[668] assigned
b[5] assigned
a[170] assigned
a[834] assigned
b[750] assigned
a[917] assigned
a[336] assigned
a[419] assigned
a[515] assigned
b[253] assigned
a[8] assigned
a[585] assigned
a[87] assigned
b[668] assigned
a[6] assigned
b[170] assigned
b[834] assigned
b[419] assigned
a[751] assigned
b[336] assigned
b[917] assigned
b[515] assigned
a[254] assigned
b[8] assigned
b[585] assigned
b[87] assigned
a[669] assigned
b[6] assigned
a[171] assigned
a[835] assigned
a[420] assigned
a[918] assigned
a[337] assigned
b[751] assigned
b[254] assigned
a[516] assigned
a[9] assigned
a[586] assigned
a[88] assigned
b[669] assigned
a[7] assigned
b[171] assigned
b[337] assigned
b[918] assigned
b[516] assigned
b[835] assigned
b[420] assigned
b[9] assigned
a[752] assigned
a[255] assigned
b[586] assigned
b[7] assigned
b[88] assigned
a[670] assigned
a[172] assigned
a[517] assigned
a[338] assigned
a[919] assigned
a[421] assigned
a[836] assigned
a[10] assigned
b[255] assigned
a[587] assigned
b[752] assigned
a[16] assigned
b[172] assigned
b[670] assigned
a[89] assigned
b[338] assigned
b[919] assigned
b[517] assigned
b[421] assigned
b[836] assigned
a[256] assigned
b[10] assigned
b[587] assigned
a[753] assigned
b[16] assigned
a[671] assigned
a[173] assigned
a[518] assigned
b[89] assigned
a[339] assigned
a[920] assigned
b[256] assigned
a[11] assigned
a[588] assigned
a[422] assigned
a[837] assigned
b[753] assigned
a[17] assigned
b[671] assigned
b[173] assigned
b[11] assigned
a[257] assigned
b[920] assigned
b[339] assigned
b[422] assigned
b[837] assigned
a[90] assigned
a[754] assigned
b[518] assigned
b[588] assigned
b[17] assigned
a[174] assigned
a[672] assigned
a[12] assigned
b[257] assigned
a[921] assigned
a[340] assigned
a[423] assigned
b[90] assigned
a[838] assigned
b[754] assigned
a[589] assigned
a[519] assigned
a[18] assigned
b[174] assigned
b[672] assigned
b[12] assigned
b[340] assigned
a[91] assigned
b[921] assigned
b[423] assigned
a[258] assigned
a[755] assigned
b[838] assigned
b[519] assigned
b[589] assigned
b[18] assigned
a[175] assigned
a[13] assigned
a[673] assigned
a[341] assigned
b[258] assigned
b[755] assigned
a[922] assigned
b[91] assigned
a[424] assigned
a[839] assigned
a[19] assigned
a[520] assigned
a[590] assigned
b[175] assigned
b[13] assigned
b[673] assigned
b[341] assigned
a[756] assigned
b[922] assigned
a[259] assigned
b[520] assigned
b[839] assigned
b[424] assigned
a[92] assigned
b[19] assigned
b[590] assigned
a[14] assigned
a[176] assigned
a[674] assigned
b[756] assigned
b[259] assigned
a[923] assigned
a[342] assigned
a[521] assigned
a[20] assigned
a[425] assigned
a[840] assigned
b[92] assigned
b[14] assigned
a[591] assigned
b[176] assigned
b[674] assigned
a[757] assigned
a[260] assigned
b[342] assigned
b[521] assigned
b[425] assigned
b[840] assigned
b[20] assigned
a[93] assigned
b[923] assigned
a[15] assigned
a[675] assigned
a[177] assigned
b[591] assigned
b[260] assigned
b[757] assigned
a[426] assigned
a[343] assigned
a[522] assigned
a[21] assigned
b[93] assigned
a[841] assigned
b[15] assigned
a[924] assigned
b[177] assigned
b[675] assigned
a[592] assigned
b[343] assigned
b[522] assigned
b[426] assigned
a[261] assigned
b[21] assigned
a[758] assigned
a[94] assigned
b[841] assigned
a[178] assigned
b[924] assigned
a[676] assigned
b[592] assigned
a[22] assigned
a[523] assigned
b[261] assigned
a[344] assigned
a[24] assigned
a[427] assigned
b[758] assigned
a[925] assigned
b[94] assigned
b[178] assigned
b[676] assigned
a[842] assigned
a[593] assigned
b[523] assigned
a[262] assigned
b[22] assigned
b[24] assigned
b[344] assigned
a[179] assigned
a[95] assigned
b[427] assigned
b[842] assigned
a[759] assigned
b[925] assigned
b[593] assigned
a[677] assigned
b[262] assigned
a[524] assigned
a[23] assigned
a[25] assigned
a[345] assigned
b[95] assigned
b[179] assigned
b[759] assigned
a[428] assigned
a[843] assigned
a[926] assigned
a[594] assigned
b[677] assigned
b[23] assigned
a[263] assigned
b[524] assigned
b[25] assigned
a[96] assigned
b[345] assigned
a[760] assigned
b[594] assigned
a[180] assigned
b[926] assigned
b[843] assigned
a[678] assigned
b[428] assigned
a[40] assigned
b[263] assigned
a[26] assigned
a[525] assigned
b[96] assigned
a[346] assigned
b[760] assigned
a[595] assigned
b[180] assigned
b[678] assigned
a[844] assigned
a[927] assigned
a[429] assigned
b[40] assigned
a[264] assigned
b[26] assigned
b[525] assigned
a[97] assigned
b[346] assigned
a[761] assigned
b[595] assigned
a[181] assigned
a[679] assigned
b[844] assigned
b[927] assigned
b[429] assigned
a[41] assigned
a[27] assigned
b[264] assigned
a[526] assigned
b[97] assigned
a[347] assigned
b[761] assigned
b[181] assigned
a[596] assigned
a[845] assigned
a[928] assigned
b[679] assigned
a[430] assigned
b[41] assigned
b[27] assigned
a[265] assigned
b[526] assigned
a[98] assigned
b[347] assigned
a[762] assigned
b[596] assigned
b[928] assigned
b[845] assigned
b[430] assigned
a[680] assigned
a[182] assigned
a[42] assigned
a[28] assigned
b[265] assigned
a[527] assigned
b[98] assigned
a[348] assigned
b[762] assigned
a[597] assigned
a[431] assigned
a[846] assigned
a[929] assigned
b[182] assigned
b[680] assigned
b[42] assigned
b[28] assigned
a[99] assigned
a[266] assigned
b[527] assigned
b[348] assigned
a[763] assigned
b[597] assigned
b[929] assigned
b[846] assigned
b[431] assigned
a[183] assigned
a[43] assigned
a[681] assigned
a[29] assigned
b[99] assigned
b[266] assigned
a[528] assigned
b[763] assigned
a[349] assigned
