// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\5b354399-1087-472a-b20d-d8ab9d5c40b2
// command took 1.3s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\5b354399-1087-472a-b20d-d8ab9d5c40b2
// command took 1.88s and exited with 0
// ***** Done, took 00:00:03 (3.34 sec)   *****
// Found 1 benchmarks:
//   Request.MainRequest: DefaultJob

// **************************
// Benchmark: Request.MainRequest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5b354399-1087-472a-b20d-d8ab9d5c40b2.dll" --benchmarkName "RestClientInvest.Request.MainRequest" --job "Default" --benchmarkId 0 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\5b354399-1087-472a-b20d-d8ab9d5c40b2\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 254200.00 ns, 254.2000 us/op
a[327] assigned
a[660] assigned
a[0] assigned
b[222] assigned
a[9] assigned
a[17] assigned
a[16] assigned
a[22] assigned
a[8] assigned
a[29] assigned
b[843] assigned
a[37] assigned
a[51] assigned
a[58] assigned
a[80] assigned
a[427] assigned
a[433] assigned
a[521] assigned
a[182] assigned
a[527] assigned
a[515] assigned
a[559] assigned
a[531] assigned
a[140] assigned
a[738] assigned
a[595] assigned
a[779] assigned
a[538] assigned
a[805] assigned
a[710] assigned
a[972] assigned
b[243] assigned
b[244] assigned
b[251] assigned
b[278] assigned
b[258] assigned
b[347] assigned
b[342] assigned
b[388] assigned
b[373] assigned
a[43] assigned
a[40] assigned
a[63] assigned
a[10] assigned
b[363] assigned
b[355] assigned
a[6] assigned
a[126] assigned
b[404] assigned
b[396] assigned
a[107] assigned
b[422] assigned
b[411] assigned
a[245] assigned
a[1] assigned
b[480] assigned
b[428] assigned
a[2] assigned
b[543] assigned
a[12] assigned
a[3] assigned
b[470] assigned
b[456] assigned
b[536] assigned
a[5] assigned
b[563] assigned
b[432] assigned
a[7] assigned
a[13] assigned
a[19] assigned
b[604] assigned
a[14] assigned
a[15] assigned
a[18] assigned
b[586] assigned
a[4] assigned
b[569] assigned
b[592] assigned
a[604] assigned
a[716] assigned
b[652] assigned
b[638] assigned
a[20] assigned
a[26] assigned
b[556] assigned
b[625] assigned
b[619] assigned
a[905] assigned
b[637] assigned
a[704] assigned
a[938] assigned
a[23] assigned
a[30] assigned
a[24] assigned
a[25] assigned
a[27] assigned
b[669] assigned
a[835] assigned
a[817] assigned
a[850] assigned
a[21] assigned
a[28] assigned
a[31] assigned
a[32] assigned
a[38] assigned
b[205] assigned
a[33] assigned
b[702] assigned
a[36] assigned
a[47] assigned
b[226] assigned
a[39] assigned
b[756] assigned
a[35] assigned
a[34] assigned
a[46] assigned
a[42] assigned
a[44] assigned
a[55] assigned
a[52] assigned
a[50] assigned
a[41] assigned
b[371] assigned
a[45] assigned
b[301] assigned
a[53] assigned
a[48] assigned
a[54] assigned
b[808] assigned
b[797] assigned
b[793] assigned
b[794] assigned
a[59] assigned
b[809] assigned
b[380] assigned
a[62] assigned
b[788] assigned
b[800] assigned
a[49] assigned
b[795] assigned
b[798] assigned
a[57] assigned
a[56] assigned
b[493] assigned
a[69] assigned
b[549] assigned
b[486] assigned
a[91] assigned
b[811] assigned
a[188] assigned
a[96] assigned
a[125] assigned
b[286] assigned
a[61] assigned
b[817] assigned
b[517] assigned
a[60] assigned
a[228] assigned
a[197] assigned
a[76] assigned
a[65] assigned
a[86] assigned
a[212] assigned
a[135] assigned
a[229] assigned
a[257] assigned
a[235] assigned
a[306] assigned
a[231] assigned
a[155] assigned
a[192] assigned
a[268] assigned
a[367] assigned
a[230] assigned
a[208] assigned
a[159] assigned
a[262] assigned
a[278] assigned
a[237] assigned
a[348] assigned
a[318] assigned
a[250] assigned
a[203] assigned
a[310] assigned
a[297] assigned
a[361] assigned
a[377] assigned
a[149] assigned
a[342] assigned
a[391] assigned
a[322] assigned
b[917] assigned
a[330] assigned
a[438] assigned
a[473] assigned
a[270] assigned
a[446] assigned
a[492] assigned
a[487] assigned
a[419] assigned
a[409] assigned
a[508] assigned
b[926] assigned
a[145] assigned
a[464] assigned
a[479] assigned
b[945] assigned
a[502] assigned
a[398] assigned
a[551] assigned
a[554] assigned
a[556] assigned
b[979] assigned
a[623] assigned
