// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\b04d5312-9f74-4daa-8cb6-42b2f3930c7f
// command took 1.19s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\b04d5312-9f74-4daa-8cb6-42b2f3930c7f
// command took 1.76s and exited with 0
// ***** Done, took 00:00:03 (3.13 sec)   *****
// Found 1 benchmarks:
//   Request.MainRequest: DefaultJob

// **************************
// Benchmark: Request.MainRequest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b04d5312-9f74-4daa-8cb6-42b2f3930c7f.dll" --benchmarkName "RestClientInvest.Request.MainRequest" --job "Default" --benchmarkId 0 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\b04d5312-9f74-4daa-8cb6-42b2f3930c7f\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 215100.00 ns, 215.1000 us/op
WorkloadJitting  1: 1 op, 121900.00 ns, 121.9000 us/op

OverheadJitting  2: 16 op, 271800.00 ns, 16.9875 us/op
WorkloadJitting  2: 16 op, 241800.00 ns, 15.1125 us/op

WorkloadPilot    1: 16 op, 500.00 ns, 31.2500 ns/op
WorkloadPilot    2: 32 op, 300.00 ns, 9.3750 ns/op
WorkloadPilot    3: 64 op, 300.00 ns, 4.6875 ns/op
WorkloadPilot    4: 128 op, 400.00 ns, 3.1250 ns/op
WorkloadPilot    5: 256 op, 700.00 ns, 2.7344 ns/op
WorkloadPilot    6: 512 op, 1000.00 ns, 1.9531 ns/op
WorkloadPilot    7: 1024 op, 1800.00 ns, 1.7578 ns/op
WorkloadPilot    8: 2048 op, 3200.00 ns, 1.5625 ns/op
WorkloadPilot    9: 4096 op, 6100.00 ns, 1.4893 ns/op
WorkloadPilot   10: 8192 op, 11900.00 ns, 1.4526 ns/op
WorkloadPilot   11: 16384 op, 23700.00 ns, 1.4465 ns/op
WorkloadPilot   12: 32768 op, 46800.00 ns, 1.4282 ns/op
WorkloadPilot   13: 65536 op, 112000.00 ns, 1.7090 ns/op
WorkloadPilot   14: 131072 op, 188600.00 ns, 1.4389 ns/op
WorkloadPilot   15: 262144 op, 376700.00 ns, 1.4370 ns/op
WorkloadPilot   16: 524288 op, 819500.00 ns, 1.5631 ns/op
WorkloadPilot   17: 1048576 op, 1619600.00 ns, 1.5446 ns/op
WorkloadPilot   18: 2097152 op, 3443400.00 ns, 1.6419 ns/op
WorkloadPilot   19: 4194304 op, 5999800.00 ns, 1.4305 ns/op
WorkloadPilot   20: 8388608 op, 12109300.00 ns, 1.4435 ns/op
WorkloadPilot   21: 16777216 op, 25817900.00 ns, 1.5389 ns/op
WorkloadPilot   22: 33554432 op, 48143500.00 ns, 1.4348 ns/op
WorkloadPilot   23: 67108864 op, 97024900.00 ns, 1.4458 ns/op
WorkloadPilot   24: 134217728 op, 197938900.00 ns, 1.4748 ns/op
WorkloadPilot   25: 268435456 op, 390399000.00 ns, 1.4543 ns/op
WorkloadPilot   26: 536870912 op, 765340700.00 ns, 1.4256 ns/op

OverheadWarmup   1: 536870912 op, 768791100.00 ns, 1.4320 ns/op
OverheadWarmup   2: 536870912 op, 764364100.00 ns, 1.4237 ns/op
OverheadWarmup   3: 536870912 op, 771902100.00 ns, 1.4378 ns/op
OverheadWarmup   4: 536870912 op, 765910000.00 ns, 1.4266 ns/op
OverheadWarmup   5: 536870912 op, 766885100.00 ns, 1.4284 ns/op
OverheadWarmup   6: 536870912 op, 769660300.00 ns, 1.4336 ns/op
OverheadWarmup   7: 536870912 op, 764658300.00 ns, 1.4243 ns/op

