// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\1f34a99e-71de-476b-8aad-25794ab87c93
// command took 1.3s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\1f34a99e-71de-476b-8aad-25794ab87c93
// command took 1.91s and exited with 0
// ***** Done, took 00:00:03 (3.4 sec)   *****
// Found 1 benchmarks:
//   Request.MainRequest: DefaultJob

// **************************
// Benchmark: Request.MainRequest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "1f34a99e-71de-476b-8aad-25794ab87c93.dll" --benchmarkName "RestClientInvest.Request.MainRequest" --job "Default" --benchmarkId 0 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\1f34a99e-71de-476b-8aad-25794ab87c93\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 246800.00 ns, 246.8000 us/op
a[859] assigned
a[0] assigned
b[0] assigned
b[249] assigned
b[83] assigned
a[415] assigned
b[415] assigned
a[332] assigned
a[249] assigned
a[210] assigned
a[83] assigned
a[362] assigned
a[397] assigned
a[253] assigned
a[166] assigned
a[549] assigned
a[668] assigned
b[166] assigned
a[781] assigned
a[725] assigned
a[236] assigned
a[334] assigned
a[501] assigned
a[690] assigned
a[643] assigned
a[784] assigned
a[770] assigned
a[756] assigned
a[785] assigned
a[772] assigned
a[767] assigned
b[84] assigned
b[250] assigned
a[771] assigned
b[1] assigned
a[797] assigned
a[812] assigned
a[740] assigned
b[416] assigned
a[787] assigned
a[786] assigned
a[811] assigned
a[774] assigned
a[644] assigned
a[741] assigned
a[416] assigned
a[775] assigned
a[773] assigned
a[742] assigned
a[757] assigned
a[333] assigned
a[798] assigned
a[788] assigned
a[799] assigned
a[759] assigned
a[766] assigned
a[801] assigned
a[743] assigned
a[583] assigned
a[758] assigned
a[789] assigned
a[800] assigned
a[792] assigned
a[791] assigned
a[768] assigned
a[795] assigned
a[827] assigned
b[251] assigned
b[2] assigned
a[830] assigned
a[790] assigned
a[813] assigned
a[776] assigned
b[85] assigned
a[828] assigned
a[769] assigned
a[782] assigned
b[417] assigned
a[794] assigned
a[815] assigned
a[738] assigned
a[777] assigned
a[829] assigned
a[810] assigned
a[761] assigned
a[793] assigned
a[831] assigned
a[760] assigned
a[836] assigned
a[802] assigned
a[796] assigned
a[806] assigned
a[833] assigned
a[816] assigned
a[840] assigned
a[834] assigned
a[814] assigned
a[803] assigned
a[805] assigned
a[804] assigned
a[819] assigned
a[762] assigned
a[910] assigned
a[843] assigned
a[870] assigned
a[846] assigned
a[849] assigned
a[863] assigned
a[881] assigned
a[930] assigned
a[920] assigned
a[832] assigned
a[898] assigned
a[877] assigned
a[888] assigned
a[876] assigned
a[911] assigned
a[917] assigned
a[935] assigned
a[922] assigned
a[896] assigned
a[923] assigned
a[918] assigned
a[839] assigned
a[886] assigned
