// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\94d453fb-c1fc-4621-a77c-0c9caa437712
// command took 1.34s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\94d453fb-c1fc-4621-a77c-0c9caa437712
// command took 1.81s and exited with 0
// ***** Done, took 00:00:03 (3.35 sec)   *****
// Found 1 benchmarks:
//   Request.MainRequest: DefaultJob

// **************************
// Benchmark: Request.MainRequest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "94d453fb-c1fc-4621-a77c-0c9caa437712.dll" --benchmarkName "RestClientInvest.Request.MainRequest" --job "Default" --benchmarkId 0 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\94d453fb-c1fc-4621-a77c-0c9caa437712\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 245000.00 ns, 245.0000 us/op
WorkloadJitting  1: 1 op, 7686500.00 ns, 7.6865 ms/op

OverheadJitting  2: 16 op, 203700.00 ns, 12.7312 us/op
WorkloadJitting  2: 16 op, 99314700.00 ns, 6.2072 ms/op

WorkloadPilot    1: 16 op, 100586100.00 ns, 6.2866 ms/op
WorkloadPilot    2: 32 op, 209302400.00 ns, 6.5407 ms/op
WorkloadPilot    3: 64 op, 487313400.00 ns, 7.6143 ms/op
WorkloadPilot    4: 128 op, 1135600600.00 ns, 8.8719 ms/op

OverheadWarmup   1: 128 op, 3000.00 ns, 23.4375 ns/op
OverheadWarmup   2: 128 op, 500.00 ns, 3.9062 ns/op
OverheadWarmup   3: 128 op, 600.00 ns, 4.6875 ns/op
OverheadWarmup   4: 128 op, 500.00 ns, 3.9062 ns/op
OverheadWarmup   5: 128 op, 400.00 ns, 3.1250 ns/op
OverheadWarmup   6: 128 op, 400.00 ns, 3.1250 ns/op
OverheadWarmup   7: 128 op, 500.00 ns, 3.9062 ns/op

OverheadActual   1: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual   2: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual   3: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual   4: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual   5: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual   6: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual   7: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual   8: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   9: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual  10: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual  11: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual  12: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual  13: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual  14: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual  15: 128 op, 500.00 ns, 3.9062 ns/op

WorkloadWarmup   1: 128 op, 899773600.00 ns, 7.0295 ms/op
WorkloadWarmup   2: 128 op, 1094224800.00 ns, 8.5486 ms/op
WorkloadWarmup   3: 128 op, 928191700.00 ns, 7.2515 ms/op
WorkloadWarmup   4: 128 op, 1084193700.00 ns, 8.4703 ms/op
WorkloadWarmup   5: 128 op, 934634900.00 ns, 7.3018 ms/op
WorkloadWarmup   6: 128 op, 1069460800.00 ns, 8.3552 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 916416300.00 ns, 7.1595 ms/op
WorkloadActual   2: 128 op, 1066467400.00 ns, 8.3318 ms/op
WorkloadActual   3: 128 op, 953102900.00 ns, 7.4461 ms/op
WorkloadActual   4: 128 op, 1260051200.00 ns, 9.8442 ms/op
WorkloadActual   5: 128 op, 956186000.00 ns, 7.4702 ms/op
WorkloadActual   6: 128 op, 1018800900.00 ns, 7.9594 ms/op
WorkloadActual   7: 128 op, 1263526200.00 ns, 9.8713 ms/op
WorkloadActual   8: 128 op, 869669000.00 ns, 6.7943 ms/op
WorkloadActual   9: 128 op, 962313300.00 ns, 7.5181 ms/op
WorkloadActual  10: 128 op, 1126029200.00 ns, 8.7971 ms/op
WorkloadActual  11: 128 op, 1247709700.00 ns, 9.7477 ms/op
WorkloadActual  12: 128 op, 880650500.00 ns, 6.8801 ms/op
WorkloadActual  13: 128 op, 1195445800.00 ns, 9.3394 ms/op
WorkloadActual  14: 128 op, 1048902400.00 ns, 8.1945 ms/op
WorkloadActual  15: 128 op, 850620700.00 ns, 6.6455 ms/op
WorkloadActual  16: 128 op, 1260332600.00 ns, 9.8463 ms/op
WorkloadActual  17: 128 op, 1260581800.00 ns, 9.8483 ms/op
WorkloadActual  18: 128 op, 1258581300.00 ns, 9.8327 ms/op
WorkloadActual  19: 128 op, 869448500.00 ns, 6.7926 ms/op
WorkloadActual  20: 128 op, 824637200.00 ns, 6.4425 ms/op
WorkloadActual  21: 128 op, 826969500.00 ns, 6.4607 ms/op
WorkloadActual  22: 128 op, 953035500.00 ns, 7.4456 ms/op
WorkloadActual  23: 128 op, 1049744800.00 ns, 8.2011 ms/op
WorkloadActual  24: 128 op, 938988800.00 ns, 7.3358 ms/op
WorkloadActual  25: 128 op, 1043826500.00 ns, 8.1549 ms/op
WorkloadActual  26: 128 op, 945795100.00 ns, 7.3890 ms/op
WorkloadActual  27: 128 op, 1051398400.00 ns, 8.2141 ms/op
WorkloadActual  28: 128 op, 970409400.00 ns, 7.5813 ms/op
WorkloadActual  29: 128 op, 1040357800.00 ns, 8.1278 ms/op
WorkloadActual  30: 128 op, 990337200.00 ns, 7.7370 ms/op
WorkloadActual  31: 128 op, 796076800.00 ns, 6.2194 ms/op
WorkloadActual  32: 128 op, 815523600.00 ns, 6.3713 ms/op
WorkloadActual  33: 128 op, 822658700.00 ns, 6.4270 ms/op
WorkloadActual  34: 128 op, 824897400.00 ns, 6.4445 ms/op
WorkloadActual  35: 128 op, 1119691100.00 ns, 8.7476 ms/op
WorkloadActual  36: 128 op, 882122200.00 ns, 6.8916 ms/op
WorkloadActual  37: 128 op, 823101100.00 ns, 6.4305 ms/op
WorkloadActual  38: 128 op, 1008299300.00 ns, 7.8773 ms/op
WorkloadActual  39: 128 op, 1256073800.00 ns, 9.8131 ms/op
WorkloadActual  40: 128 op, 1176704300.00 ns, 9.1930 ms/op
WorkloadActual  41: 128 op, 826582300.00 ns, 6.4577 ms/op
WorkloadActual  42: 128 op, 832271500.00 ns, 6.5021 ms/op
WorkloadActual  43: 128 op, 1116869100.00 ns, 8.7255 ms/op
WorkloadActual  44: 128 op, 894319800.00 ns, 6.9869 ms/op
WorkloadActual  45: 128 op, 839045700.00 ns, 6.5550 ms/op
WorkloadActual  46: 128 op, 829758200.00 ns, 6.4825 ms/op
WorkloadActual  47: 128 op, 846356300.00 ns, 6.6122 ms/op
WorkloadActual  48: 128 op, 821472200.00 ns, 6.4178 ms/op
WorkloadActual  49: 128 op, 818434000.00 ns, 6.3940 ms/op
WorkloadActual  50: 128 op, 1168195400.00 ns, 9.1265 ms/op
WorkloadActual  51: 128 op, 816378700.00 ns, 6.3780 ms/op
WorkloadActual  52: 128 op, 1188151100.00 ns, 9.2824 ms/op
WorkloadActual  53: 128 op, 820332500.00 ns, 6.4088 ms/op
WorkloadActual  54: 128 op, 824571900.00 ns, 6.4420 ms/op
WorkloadActual  55: 128 op, 1137950300.00 ns, 8.8902 ms/op
WorkloadActual  56: 128 op, 860240100.00 ns, 6.7206 ms/op
WorkloadActual  57: 128 op, 817729700.00 ns, 6.3885 ms/op
WorkloadActual  58: 128 op, 1024486400.00 ns, 8.0038 ms/op
WorkloadActual  59: 128 op, 968017600.00 ns, 7.5626 ms/op
WorkloadActual  60: 128 op, 825926000.00 ns, 6.4525 ms/op
WorkloadActual  61: 128 op, 918433500.00 ns, 7.1753 ms/op
WorkloadActual  62: 128 op, 1259966300.00 ns, 9.8435 ms/op
WorkloadActual  63: 128 op, 1238817300.00 ns, 9.6783 ms/op
WorkloadActual  64: 128 op, 883639200.00 ns, 6.9034 ms/op
WorkloadActual  65: 128 op, 830500300.00 ns, 6.4883 ms/op
WorkloadActual  66: 128 op, 1035075500.00 ns, 8.0865 ms/op
WorkloadActual  67: 128 op, 1265981000.00 ns, 9.8905 ms/op
WorkloadActual  68: 128 op, 1220329900.00 ns, 9.5338 ms/op
WorkloadActual  69: 128 op, 839183900.00 ns, 6.5561 ms/op
WorkloadActual  70: 128 op, 1184736500.00 ns, 9.2558 ms/op
WorkloadActual  71: 128 op, 869346600.00 ns, 6.7918 ms/op
WorkloadActual  72: 128 op, 1108662100.00 ns, 8.6614 ms/op
WorkloadActual  73: 128 op, 844943300.00 ns, 6.6011 ms/op
WorkloadActual  74: 128 op, 1150625400.00 ns, 8.9893 ms/op
WorkloadActual  75: 128 op, 837701400.00 ns, 6.5445 ms/op
WorkloadActual  76: 128 op, 1191261100.00 ns, 9.3067 ms/op
WorkloadActual  77: 128 op, 869318500.00 ns, 6.7916 ms/op
WorkloadActual  78: 128 op, 1171774400.00 ns, 9.1545 ms/op
WorkloadActual  79: 128 op, 850060800.00 ns, 6.6411 ms/op
WorkloadActual  80: 128 op, 1266511100.00 ns, 9.8946 ms/op
WorkloadActual  81: 128 op, 1052213700.00 ns, 8.2204 ms/op
WorkloadActual  82: 128 op, 829493700.00 ns, 6.4804 ms/op
WorkloadActual  83: 128 op, 864251300.00 ns, 6.7520 ms/op
WorkloadActual  84: 128 op, 1143344100.00 ns, 8.9324 ms/op
WorkloadActual  85: 128 op, 847848000.00 ns, 6.6238 ms/op
WorkloadActual  86: 128 op, 846906400.00 ns, 6.6165 ms/op
WorkloadActual  87: 128 op, 1325353600.00 ns, 10.3543 ms/op
WorkloadActual  88: 128 op, 1105594700.00 ns, 8.6375 ms/op
WorkloadActual  89: 128 op, 962895700.00 ns, 7.5226 ms/op
WorkloadActual  90: 128 op, 1088921100.00 ns, 8.5072 ms/op
